"","3/24/16
Sherman Creek North,
March 24, 2016","2016-01
Transmitter Park,
May 27, 2016","4Ah
BCS,
June 14, 2016","Baseline Spats and Site
ORS 4 tagged spat,
June 23, 2016","June 24 2016
Pier A,
June 24, 2016","Day 1 Data Collection
Tarrytown Boat Club,
July 6, 2016","2016-02
Transmitter Park,
July 9, 2016","7/12/16 - Pier 40
Pier 40,
July 11, 2016","7/17/16
Bearbower,
July 17, 2016","7/19/16 - Pier 26
Pier 26,
July 19, 2016","Day 2 Data Collection
Tarrytown Boat Club,
July 20, 2016","July 23, 2016
61st & John Finley Walk,
July 23, 2016","Yonkers Day 1 Data Collection
Science Barge,
July 31, 2016","8/2/16 - Pier 84
Pier 84,
August 2, 2016","Day 3 Data Collection
Tarrytown Boat Club,
August 4, 2016"
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates88bc5c11843663ca0882b77e6f15a2de.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates36043f84756a4d492768e44fa7460f55.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates96d3f3a6c66b27ddbb2b620d47c0ab94.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates35c61469cface31a7e777c34df7b04f8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates874708df28131fc7ba40dbc8fa2250d6.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates381ae4b88fb1a1550d8c2cb353f267b4.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates953c69b0fbf49c846c40feab1ef294be.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates761d207326c45916270b892c2afa55f3.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates98655ee596e330618a2c165270b1b34c.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates09bf6c8e636634c6cb80d296b4f36f85.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7be0fe614a85bf848c709426ca2b7b13.jpg
Set date,,7/6/16,6/13/16,,8/13/16,7/14/15,7/6/16,9/21/16,,7/14/15,7/14/15,7/24/16,7/15/15,7/15/15,7/14/15
Source,,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,5,,,2,4,5,3,,4,4,,,,4
Total mass of live oysters at baseline (g),,,,,,,,,,,,,,,
Total number of live oysters on shell,8,6,0,8,2,4,5,4,0,4,3,5,17,9,4
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,0,,0
Measurements (mm),"12,10,8,12,7,9,9,5","23,10,30,42,14,21",,"15,21,11,30,41,12,13,11","14,11","32,31,32,31","35,55,35,25,30","35,42,30,33",,"28,20,34,26","39,36,32","29,27,34,24,34","29,28,29,18,20,26,29,22,30,19,30,34,27,40,29,17,21","38,19,25,15,49,36,28,14,28","37,43,45,31"
Minimum size of live oysters (mm),5,10,,11,11,31,25,30,,20,32,24,17,14,31
Maximum size of live oysters (mm),12,42,,41,14,32,55,42,,34,39,34,40,49,45
Average size of live oysters (mm),9,23.3333333333333,,19.25,12.5,31.5,36,35,,27,35.6666666666667,29.6,26.352941176470587,28,39
Minimum size of all live oysters (mm),5,8,7,11,7,11,3,12,2,11,18,10,11,5,21
Maximum size of all live oysters (mm),14,42,38,52,56,46,55,63,60,51,45,44,45,49,53
Average size of all live oysters (mm),9.83529411764706,19.3981481481481,19.805555555555557,23.4,23.1219512195122,29.53191489361702,29.606741573033702,34.2363636363636,24.71698113207546,32.463414634146346,32.0652173913044,27.554054054054053,25.29411764705883,27.5882352941176,38.13636363636363
Total number of all live oysters,85,108,36,65,41,47,89,55,53,82,46,74,102,51,44
Water Quality Sample #1,,,,,,,,,,,,,,,
Depth (m),0,0.3,0,1,0,0.12,2,0,3,0,0.12,1,1,0,2.048
Location (coordinates),"40.8619352, -73.9207886","40.730088145502236, -73.96167755126953","40.693524619555234, -74.00180339813232","40.79140240694607, -73.93528461456297","40.703963, -74.017852","41.07378678319673, -73.86898040771484","40.730088145502236, -73.96167755126953","40.72823633929698, -74.01205480098724","40.6709135, -74.0133476","40.72154224370965, -74.01336908340454","41.0742933, -73.86566520000001","40.75939114736415, -73.95758718252182","41.094068568155556, -73.87116909027098","40.76420600866383, -74.00175511837006","41.07391619241318, -73.86932373046875"
Water Temperature,,,,,,,,,,,,,,,
Method,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer
Unit,C,C,C,F,C,F,F,C,F,C,C,C,C,F,C
Results,"7.5,7.5,7.5","17,17,17","13,13","64,64","20,19,20","81,80,82","70,71,70","26.2,25.9,26.1","76.4,77","25.5,25.4,25.4","26,26,26","24.3,24,24.2","22,21,20","25.5,24.9,25","30,30,30"
Average,7.5,17,13,64,19.666666666666668,81,70.33,26.066666666666663,76.7,25.433333333333334,26,24.166666666666668,21,25.133333333333336,30
Dissolved Oxygen,,,,,,,,,,,,,,,
Method,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules
Unit,mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm)
Results,"6,6,6","5.5,5.5,5.5","8,6,8","6,6","5,6,6","5,6,6","4,4,4","9,9,9","9,9","7,6,7","6,5,6","8,8,8","4.5,4.5,4.5","5,5,5","5,5,5"
Average,6,5.5,7.333333333333333,6,5.666666666666667,5.666666666666667,4,9,9,6.666666666666667,5.666666666666667,8,4.5,5,5
Salinity,,,,,,,,,,,,,,,
Method,Refractometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Refractometer,Refractometer,Refractometer,Hydrometer,Refractometer,Hydrometer,Refractometer,Hydrometer
Unit,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT
Results,"25,25,25","27,27,25.5","28,26,24","26,26","27,25,25","17,16,16","10,10,7","20,18,18","40,40","21,21,21","13,18.5,16","25,25,25","16,16,16","23,22,22","13,13,14"
Average,25,26.5,26,26,25.666666666666668,16.333333333333332,9,18.666666666666668,40,21,15.833333333333334,25,16,22.333333333333332,13.33
pH,,,,,,,,,,,,,,,
Method,Test strips,Sensor,Test strips,Sensor (read only),Sensor (read only),Sensor (read only),Sensor (read only),Sensor (read only),Test strips,Sensor (read only),Sensor (read only),Sensor,Sensor (read only),Sensor (read only),Test strips
Unit,pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale)
Results,"7.37,7.37,7.37","7.7,7.7,7.7","6.8,6.2,6.2","7.5,7.5","7.4,7.2,7.2","7.9,7.8,7.8","7.5,7.4,7.4","7.6,7.59,7.6","17.6,17.6","7.4,7.38,7.37","8,8,7.9","7.64,7.63,7.64","7.4,5.4,5.3","7.44,7.42,7.4","6,6,6"
Average,7.37,7.7,6.3999999999999995,7.5,7.266666666666667,7.833333333333333,7.43,7.596666666666667,17.6,7.383333333333334,7.966666666666666,7.636666666666667,6.03,7.419999999999999,6
Turbidity,,,,,,,,,,,,,,,
Method,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,,Turbidity tube,Turbidity tube,Turbidity tube
Unit,cm,cm,cm,cm,,cm,cm,cm,cm,cm,cm,,cm,cm,cm
Results,"12.2,12.2,12.2","142,157,144","59,60","41,41",,"64.4,64.8,65.2","107,100,97","80,85,84","0,0","65,58,67","64.4,64.9,62.2",,"28,18,18","69,66,68","71,63,61"
Average,12.2,147.66666666666666,59.5,41,,64.8,101.33,83,0,63.333333333333336,63.833333333333336,,21.33,67.66666666666667,65
Ammonia,,,,,,,,,,,,,,,
Method,Test strips,,Test strips,,,Test strips,Test strips,,Test strips,,Test strips,Test strips,Test strips,,Test strips
Unit,ppm,,ppm,,,ppm,ppm,,ppm,,ppm,ppm,ppm,,ppm
Results,"0.25,0.25,0.25",,"0.5,0.5",,,"0.25,0.25,0.25",",,",,"0.25,0.25",,"0.5,0.5,0.5",6,"6,6,6",,"0.5,0.5,0.5"
Average,0.25,,0.5,,,0.25,0,,0.25,,0.5,6,6,,0.5
Nitrates,,,,,,,,,,,,,,,
Method,Test strips,,Test strips,Test strips,,Test strips,,,,,Test strips,,Test strips,,Test strips
Unit,ppm,,ppm,ppm,,ppm,,,,,ppm,,ppm,,ppm
Results,,,"0.5,0.5","20,20",,"0.5,0.5,0.5",,,,,"0.5,0.5,0.5",,"0.5,0.5,0.5",,"0.05,0.05,0.05"
Average,0,,0.5,20,,0.5,,,,,0.5,,0.5,,0.05
Other,,,,,,,,,,,,,,,
Label,,,,phosphate,,Phosphate,,,,,Phosphate,,Phosphates,,Ammonia
Method,,,,strips,,Colormetric ampules,,,,,Colormetric Ampules,,Chem kit,,easy strips
Unit,,,,ppm,,PPM,,,,,PPM,,"pp,",,ppm
Results,,,,"10,10",,"1,1,1",,,,,"1,1,1",,"2,2,2",,"0.5,0.5,0.5"
Average,,,,10,,1,,,,,1,,2,,0.5
